Job start at Sat Nov  5 00:11:32 CET 2022
WARNING:tensorflow:From /scratch/930789/930789/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 00:11:37.400915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:11:37.402910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 00:16:17.385581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
/opt/cecisw/arch/easybuild/2021b/software/TensorFlow/2.7.1-foss-2021b-CUDA-11.4.1/lib/python3.9/site-packages/tensorflow/python/util/dispatch.py:1096: UserWarning: "`binary_crossentropy` received `from_logits=True`, but the `output` argument was produced by a sigmoid or softmax activation and thus does not represent logits. Was this intended?"
  return dispatch_target(*args, **kwargs)
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and bin_ce-logits as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:28 - loss: 0.6936 - accuracy: 0.0078
128/665 [====>.........................] - ETA: 48s - loss: 0.6944 - accuracy: 0.0182
129/665 [====>.........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0182
130/665 [====>.........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0180
131/665 [====>.........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0179
132/665 [====>.........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0180
133/665 [=====>........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0179
134/665 [=====>........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0178
135/665 [=====>........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0181
136/665 [=====>........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0182
137/665 [=====>........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0182
138/665 [=====>........................] - ETA: 47s - loss: 0.6944 - accuracy: 0.0183
139/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0184
140/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0184
141/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0183
142/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0183
143/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0185
144/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0183
145/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0185
146/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0185
147/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0184
148/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0183
149/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0182
150/665 [=====>........................] - ETA: 46s - loss: 0.6944 - accuracy: 0.0182
151/665 [=====>........................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0184
152/665 [=====>........................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0184
153/665 [=====>........................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0184
154/665 [=====>........................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0184
155/665 [=====>........................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0183
156/665 [======>.......................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0183
157/665 [======>.......................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0183
158/665 [======>.......................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0182
159/665 [======>.......................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0182
160/665 [======>.......................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0182
161/665 [======>.......................] - ETA: 45s - loss: 0.6944 - accuracy: 0.0181
162/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0181
163/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0181
164/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0181
165/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0180
166/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0180
167/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0180
168/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0180
169/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0181
170/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0182
171/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0181
172/665 [======>.......................] - ETA: 44s - loss: 0.6944 - accuracy: 0.0181
173/665 [======>.......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0182
174/665 [======>.......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0181
175/665 [======>.......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0183
176/665 [======>.......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0182
177/665 [======>.......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0181
178/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0180
179/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0181
180/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0181
181/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0183
182/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0183
183/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0182
184/665 [=======>......................] - ETA: 43s - loss: 0.6944 - accuracy: 0.0182
185/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0183
186/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0183
187/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0183
188/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0183
189/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0184
190/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0184
191/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0184
192/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0185
193/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0185
194/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0184
195/665 [=======>......................] - ETA: 42s - loss: 0.6944 - accuracy: 0.0186
196/665 [=======>......................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0185
197/665 [=======>......................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0186
198/665 [=======>......................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0187
199/665 [=======>......................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0187
200/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
201/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
202/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
203/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
204/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0187
205/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
206/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
207/665 [========>.....................] - ETA: 41s - loss: 0.6944 - accuracy: 0.0188
208/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0188
209/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0188
210/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0188
211/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0188
212/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0190
213/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0190
214/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0189
215/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0190
216/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0191
217/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0191
218/665 [========>.....................] - ETA: 40s - loss: 0.6944 - accuracy: 0.0191
219/665 [========>.....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0192
220/665 [========>.....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0192
221/665 [========>.....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0192
222/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0192
223/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0192
224/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0193
225/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0193
226/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0195
227/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0194
228/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0195
229/665 [=========>....................] - ETA: 39s - loss: 0.6944 - accuracy: 0.0195
230/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
231/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
232/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0196
233/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
234/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0196
235/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
236/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
237/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0196
238/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
239/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0196
240/665 [=========>....................] - ETA: 38s - loss: 0.6944 - accuracy: 0.0195
241/665 [=========>....................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0195
242/665 [=========>....................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0195
243/665 [=========>....................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0195
244/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0194
245/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0195
246/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0194
247/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0194
248/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0193
249/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0193
250/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0193
251/665 [==========>...................] - ETA: 37s - loss: 0.6944 - accuracy: 0.0194
252/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0194
253/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0195
254/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0195
255/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0195
256/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0195
257/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0195
258/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0194
259/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0194
260/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0193
261/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0193
262/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0193
263/665 [==========>...................] - ETA: 36s - loss: 0.6944 - accuracy: 0.0194
264/665 [==========>...................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0194
265/665 [==========>...................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
266/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
267/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0194
268/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
269/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
270/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0192
271/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
272/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
273/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0193
274/665 [===========>..................] - ETA: 35s - loss: 0.6944 - accuracy: 0.0194
275/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0194
276/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0194
277/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0194
278/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0194
279/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0195
280/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0195
281/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0195
282/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0196
283/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0196
284/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0197
285/665 [===========>..................] - ETA: 34s - loss: 0.6944 - accuracy: 0.0197
286/665 [===========>..................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0197
287/665 [===========>..................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0198
288/665 [===========>..................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0198
289/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0197
290/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0198
291/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0199
292/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0199
293/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0199
294/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0199
295/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0199
296/665 [============>.................] - ETA: 33s - loss: 0.6944 - accuracy: 0.0199
297/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
298/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
299/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
300/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
301/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
302/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
303/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
304/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0199
305/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
306/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0199
307/665 [============>.................] - ETA: 32s - loss: 0.6944 - accuracy: 0.0200
308/665 [============>.................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
309/665 [============>.................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
310/665 [============>.................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
311/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0199
312/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
313/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
314/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
315/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0199
316/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
317/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0199
318/665 [=============>................] - ETA: 31s - loss: 0.6944 - accuracy: 0.0200
319/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
320/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
321/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
322/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
323/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
324/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
325/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
326/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
327/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
328/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0198
329/665 [=============>................] - ETA: 30s - loss: 0.6944 - accuracy: 0.0199
330/665 [=============>................] - ETA: 29s - loss: 0.6944 - accuracy: 0.0199
331/665 [=============>................] - ETA: 29s - loss: 0.6944 - accuracy: 0.0199
332/665 [=============>................] - ETA: 29s - loss: 0.6944 - accuracy: 0.0199
333/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0199
334/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0199
335/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0200
336/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0199
337/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0200
338/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0201
339/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0200
340/665 [==============>...............] - ETA: 29s - loss: 0.6944 - accuracy: 0.0200
341/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0200
342/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
343/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
344/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
345/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
346/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
347/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
348/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
349/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
350/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
351/665 [==============>...............] - ETA: 28s - loss: 0.6944 - accuracy: 0.0201
352/665 [==============>...............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
353/665 [==============>...............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
354/665 [==============>...............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
355/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
356/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
357/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
358/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
359/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0200
360/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0201
361/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0201
362/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0201
363/665 [===============>..............] - ETA: 27s - loss: 0.6944 - accuracy: 0.0201
364/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0201
365/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0201
366/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
367/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
368/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
369/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
370/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
371/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
372/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
373/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
374/665 [===============>..............] - ETA: 26s - loss: 0.6944 - accuracy: 0.0200
375/665 [===============>..............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
376/665 [===============>..............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
377/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
378/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
379/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
380/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
381/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
382/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
383/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0200
384/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0201
385/665 [================>.............] - ETA: 25s - loss: 0.6944 - accuracy: 0.0201
386/665 [================>.............] - ETA: 24s - loss: 0.6944 - accuracy: 0.0200
387/665 [================>.............] - ETA: 24s - loss: 0.6944 - accuracy: 0.0200
388/665 [================>.............] - ETA: 24s - loss: 0.6944 - accuracy: 0.0200
389/665 [================>.............] - ETA: 24s - loss: 0.6944 - accuracy: 0.0200
390/665 [================>.............] - ETA: 24s - loss: 0.6944 - accuracy: 0.0200
391/665 [================>.............] - ETA: 24s - loss: 0.6944 - accuracy: 0.0200
