Job start at Fri Nov  4 14:28:15 CET 2022
WARNING:tensorflow:From /scratch/930686/930686/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 14:28:19.556459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:28:19.558448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 14:32:59.146814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and bin_ce as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 53:45 - loss: 0.1923 - accuracy: 0.0234
 84/665 [==>...........................] - ETA: 51s - loss: 0.2161 - accuracy: 0.0197
 85/665 [==>...........................] - ETA: 51s - loss: 0.2160 - accuracy: 0.0199
 86/665 [==>...........................] - ETA: 51s - loss: 0.2159 - accuracy: 0.0197
 87/665 [==>...........................] - ETA: 51s - loss: 0.2160 - accuracy: 0.0195
 88/665 [==>...........................] - ETA: 51s - loss: 0.2159 - accuracy: 0.0196
 89/665 [===>..........................] - ETA: 51s - loss: 0.2156 - accuracy: 0.0197
 90/665 [===>..........................] - ETA: 51s - loss: 0.2157 - accuracy: 0.0198
 91/665 [===>..........................] - ETA: 51s - loss: 0.2157 - accuracy: 0.0197
 92/665 [===>..........................] - ETA: 51s - loss: 0.2157 - accuracy: 0.0197
 93/665 [===>..........................] - ETA: 51s - loss: 0.2155 - accuracy: 0.0197
 94/665 [===>..........................] - ETA: 50s - loss: 0.2157 - accuracy: 0.0197
 95/665 [===>..........................] - ETA: 50s - loss: 0.2158 - accuracy: 0.0197
 96/665 [===>..........................] - ETA: 50s - loss: 0.2159 - accuracy: 0.0196
 97/665 [===>..........................] - ETA: 50s - loss: 0.2158 - accuracy: 0.0195
 98/665 [===>..........................] - ETA: 50s - loss: 0.2158 - accuracy: 0.0195
 99/665 [===>..........................] - ETA: 50s - loss: 0.2158 - accuracy: 0.0193
100/665 [===>..........................] - ETA: 50s - loss: 0.2157 - accuracy: 0.0193
101/665 [===>..........................] - ETA: 50s - loss: 0.2156 - accuracy: 0.0194
102/665 [===>..........................] - ETA: 50s - loss: 0.2156 - accuracy: 0.0194
103/665 [===>..........................] - ETA: 50s - loss: 0.2157 - accuracy: 0.0193
104/665 [===>..........................] - ETA: 49s - loss: 0.2157 - accuracy: 0.0193
105/665 [===>..........................] - ETA: 49s - loss: 0.2159 - accuracy: 0.0192
106/665 [===>..........................] - ETA: 49s - loss: 0.2161 - accuracy: 0.0193
107/665 [===>..........................] - ETA: 49s - loss: 0.2161 - accuracy: 0.0193
108/665 [===>..........................] - ETA: 49s - loss: 0.2163 - accuracy: 0.0191
109/665 [===>..........................] - ETA: 49s - loss: 0.2161 - accuracy: 0.0191
110/665 [===>..........................] - ETA: 49s - loss: 0.2162 - accuracy: 0.0190
111/665 [====>.........................] - ETA: 49s - loss: 0.2161 - accuracy: 0.0190
112/665 [====>.........................] - ETA: 49s - loss: 0.2160 - accuracy: 0.0190
113/665 [====>.........................] - ETA: 49s - loss: 0.2160 - accuracy: 0.0190
114/665 [====>.........................] - ETA: 49s - loss: 0.2161 - accuracy: 0.0191
115/665 [====>.........................] - ETA: 48s - loss: 0.2161 - accuracy: 0.0191
116/665 [====>.........................] - ETA: 48s - loss: 0.2161 - accuracy: 0.0192
117/665 [====>.........................] - ETA: 48s - loss: 0.2159 - accuracy: 0.0191
118/665 [====>.........................] - ETA: 48s - loss: 0.2157 - accuracy: 0.0192
119/665 [====>.........................] - ETA: 48s - loss: 0.2157 - accuracy: 0.0192
120/665 [====>.........................] - ETA: 48s - loss: 0.2155 - accuracy: 0.0191
121/665 [====>.........................] - ETA: 48s - loss: 0.2155 - accuracy: 0.0192
122/665 [====>.........................] - ETA: 48s - loss: 0.2156 - accuracy: 0.0191
123/665 [====>.........................] - ETA: 48s - loss: 0.2156 - accuracy: 0.0190
124/665 [====>.........................] - ETA: 48s - loss: 0.2155 - accuracy: 0.0189
125/665 [====>.........................] - ETA: 47s - loss: 0.2155 - accuracy: 0.0190
126/665 [====>.........................] - ETA: 47s - loss: 0.2155 - accuracy: 0.0190
127/665 [====>.........................] - ETA: 47s - loss: 0.2155 - accuracy: 0.0191
128/665 [====>.........................] - ETA: 47s - loss: 0.2156 - accuracy: 0.0192
129/665 [====>.........................] - ETA: 47s - loss: 0.2157 - accuracy: 0.0191
130/665 [====>.........................] - ETA: 47s - loss: 0.2157 - accuracy: 0.0191
131/665 [====>.........................] - ETA: 47s - loss: 0.2157 - accuracy: 0.0193
132/665 [====>.........................] - ETA: 47s - loss: 0.2156 - accuracy: 0.0195
133/665 [=====>........................] - ETA: 47s - loss: 0.2156 - accuracy: 0.0194
134/665 [=====>........................] - ETA: 47s - loss: 0.2156 - accuracy: 0.0195
135/665 [=====>........................] - ETA: 47s - loss: 0.2157 - accuracy: 0.0194
136/665 [=====>........................] - ETA: 47s - loss: 0.2157 - accuracy: 0.0194
137/665 [=====>........................] - ETA: 46s - loss: 0.2158 - accuracy: 0.0194
138/665 [=====>........................] - ETA: 46s - loss: 0.2157 - accuracy: 0.0194
139/665 [=====>........................] - ETA: 46s - loss: 0.2155 - accuracy: 0.0194
140/665 [=====>........................] - ETA: 46s - loss: 0.2155 - accuracy: 0.0194
141/665 [=====>........................] - ETA: 46s - loss: 0.2155 - accuracy: 0.0194
142/665 [=====>........................] - ETA: 46s - loss: 0.2156 - accuracy: 0.0195
143/665 [=====>........................] - ETA: 46s - loss: 0.2156 - accuracy: 0.0195
144/665 [=====>........................] - ETA: 46s - loss: 0.2156 - accuracy: 0.0196
145/665 [=====>........................] - ETA: 46s - loss: 0.2156 - accuracy: 0.0197
146/665 [=====>........................] - ETA: 46s - loss: 0.2155 - accuracy: 0.0197
147/665 [=====>........................] - ETA: 45s - loss: 0.2156 - accuracy: 0.0196
148/665 [=====>........................] - ETA: 45s - loss: 0.2156 - accuracy: 0.0198
149/665 [=====>........................] - ETA: 45s - loss: 0.2156 - accuracy: 0.0201
150/665 [=====>........................] - ETA: 45s - loss: 0.2156 - accuracy: 0.0201
151/665 [=====>........................] - ETA: 45s - loss: 0.2157 - accuracy: 0.0200
152/665 [=====>........................] - ETA: 45s - loss: 0.2158 - accuracy: 0.0200
153/665 [=====>........................] - ETA: 45s - loss: 0.2158 - accuracy: 0.0200
154/665 [=====>........................] - ETA: 45s - loss: 0.2156 - accuracy: 0.0201
155/665 [=====>........................] - ETA: 45s - loss: 0.2156 - accuracy: 0.0202
156/665 [======>.......................] - ETA: 45s - loss: 0.2155 - accuracy: 0.0204
157/665 [======>.......................] - ETA: 45s - loss: 0.2155 - accuracy: 0.0204
158/665 [======>.......................] - ETA: 44s - loss: 0.2155 - accuracy: 0.0204
159/665 [======>.......................] - ETA: 44s - loss: 0.2155 - accuracy: 0.0205
160/665 [======>.......................] - ETA: 44s - loss: 0.2156 - accuracy: 0.0204
161/665 [======>.......................] - ETA: 44s - loss: 0.2155 - accuracy: 0.0204
162/665 [======>.......................] - ETA: 44s - loss: 0.2154 - accuracy: 0.0204
163/665 [======>.......................] - ETA: 44s - loss: 0.2155 - accuracy: 0.0206
164/665 [======>.......................] - ETA: 44s - loss: 0.2155 - accuracy: 0.0206
165/665 [======>.......................] - ETA: 44s - loss: 0.2155 - accuracy: 0.0206
166/665 [======>.......................] - ETA: 44s - loss: 0.2154 - accuracy: 0.0206
167/665 [======>.......................] - ETA: 44s - loss: 0.2153 - accuracy: 0.0205
168/665 [======>.......................] - ETA: 44s - loss: 0.2153 - accuracy: 0.0205
169/665 [======>.......................] - ETA: 44s - loss: 0.2154 - accuracy: 0.0204
170/665 [======>.......................] - ETA: 43s - loss: 0.2154 - accuracy: 0.0204
171/665 [======>.......................] - ETA: 43s - loss: 0.2153 - accuracy: 0.0204
172/665 [======>.......................] - ETA: 43s - loss: 0.2153 - accuracy: 0.0204
173/665 [======>.......................] - ETA: 43s - loss: 0.2154 - accuracy: 0.0203
174/665 [======>.......................] - ETA: 43s - loss: 0.2153 - accuracy: 0.0203
175/665 [======>.......................] - ETA: 43s - loss: 0.2155 - accuracy: 0.0204
176/665 [======>.......................] - ETA: 43s - loss: 0.2154 - accuracy: 0.0205
177/665 [======>.......................] - ETA: 43s - loss: 0.2154 - accuracy: 0.0204
178/665 [=======>......................] - ETA: 43s - loss: 0.2154 - accuracy: 0.0204
179/665 [=======>......................] - ETA: 43s - loss: 0.2155 - accuracy: 0.0204
180/665 [=======>......................] - ETA: 43s - loss: 0.2154 - accuracy: 0.0205
181/665 [=======>......................] - ETA: 43s - loss: 0.2155 - accuracy: 0.0204
182/665 [=======>......................] - ETA: 42s - loss: 0.2154 - accuracy: 0.0203
183/665 [=======>......................] - ETA: 42s - loss: 0.2154 - accuracy: 0.0203
184/665 [=======>......................] - ETA: 42s - loss: 0.2155 - accuracy: 0.0202
185/665 [=======>......................] - ETA: 42s - loss: 0.2154 - accuracy: 0.0202
186/665 [=======>......................] - ETA: 42s - loss: 0.2153 - accuracy: 0.0201
187/665 [=======>......................] - ETA: 42s - loss: 0.2153 - accuracy: 0.0201
188/665 [=======>......................] - ETA: 42s - loss: 0.2155 - accuracy: 0.0200
189/665 [=======>......................] - ETA: 42s - loss: 0.2155 - accuracy: 0.0200
190/665 [=======>......................] - ETA: 42s - loss: 0.2155 - accuracy: 0.0199
191/665 [=======>......................] - ETA: 42s - loss: 0.2155 - accuracy: 0.0199
192/665 [=======>......................] - ETA: 42s - loss: 0.2155 - accuracy: 0.0199
193/665 [=======>......................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0198
194/665 [=======>......................] - ETA: 41s - loss: 0.2155 - accuracy: 0.0199
195/665 [=======>......................] - ETA: 41s - loss: 0.2155 - accuracy: 0.0198
196/665 [=======>......................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0197
197/665 [=======>......................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0197
198/665 [=======>......................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0198
199/665 [=======>......................] - ETA: 41s - loss: 0.2153 - accuracy: 0.0199
200/665 [========>.....................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0199
201/665 [========>.....................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0198
202/665 [========>.....................] - ETA: 41s - loss: 0.2154 - accuracy: 0.0198
203/665 [========>.....................] - ETA: 41s - loss: 0.2155 - accuracy: 0.0198
204/665 [========>.....................] - ETA: 40s - loss: 0.2155 - accuracy: 0.0199
205/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0199
206/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0199
207/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0199
208/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0200
209/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0201
210/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0202
211/665 [========>.....................] - ETA: 40s - loss: 0.2153 - accuracy: 0.0201
212/665 [========>.....................] - ETA: 40s - loss: 0.2154 - accuracy: 0.0201
213/665 [========>.....................] - ETA: 40s - loss: 0.2155 - accuracy: 0.0201
214/665 [========>.....................] - ETA: 40s - loss: 0.2155 - accuracy: 0.0200
215/665 [========>.....................] - ETA: 39s - loss: 0.2154 - accuracy: 0.0201
216/665 [========>.....................] - ETA: 39s - loss: 0.2155 - accuracy: 0.0201
217/665 [========>.....................] - ETA: 39s - loss: 0.2155 - accuracy: 0.0202
218/665 [========>.....................] - ETA: 39s - loss: 0.2154 - accuracy: 0.0201
219/665 [========>.....................] - ETA: 39s - loss: 0.2154 - accuracy: 0.0201
220/665 [========>.....................] - ETA: 39s - loss: 0.2153 - accuracy: 0.0202
221/665 [========>.....................] - ETA: 39s - loss: 0.2153 - accuracy: 0.0201
222/665 [=========>....................] - ETA: 39s - loss: 0.2153 - accuracy: 0.0201
223/665 [=========>....................] - ETA: 39s - loss: 0.2154 - accuracy: 0.0201
224/665 [=========>....................] - ETA: 39s - loss: 0.2153 - accuracy: 0.0201
225/665 [=========>....................] - ETA: 39s - loss: 0.2153 - accuracy: 0.0200
226/665 [=========>....................] - ETA: 39s - loss: 0.2153 - accuracy: 0.0199
227/665 [=========>....................] - ETA: 38s - loss: 0.2154 - accuracy: 0.0200
228/665 [=========>....................] - ETA: 38s - loss: 0.2154 - accuracy: 0.0201
229/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0200
230/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0200
231/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0199
232/665 [=========>....................] - ETA: 38s - loss: 0.2156 - accuracy: 0.0199
233/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0199
234/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0200
235/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0200
236/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0200
237/665 [=========>....................] - ETA: 38s - loss: 0.2155 - accuracy: 0.0199
238/665 [=========>....................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0200
239/665 [=========>....................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0199
240/665 [=========>....................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0200
241/665 [=========>....................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0199
242/665 [=========>....................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0200
243/665 [=========>....................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0200
244/665 [==========>...................] - ETA: 37s - loss: 0.2156 - accuracy: 0.0199
245/665 [==========>...................] - ETA: 37s - loss: 0.2156 - accuracy: 0.0201
246/665 [==========>...................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0201
247/665 [==========>...................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0202
248/665 [==========>...................] - ETA: 37s - loss: 0.2155 - accuracy: 0.0202
249/665 [==========>...................] - ETA: 36s - loss: 0.2155 - accuracy: 0.0202
250/665 [==========>...................] - ETA: 36s - loss: 0.2156 - accuracy: 0.0203
251/665 [==========>...................] - ETA: 36s - loss: 0.2156 - accuracy: 0.0202
252/665 [==========>...................] - ETA: 36s - loss: 0.2156 - accuracy: 0.0202
253/665 [==========>...................] - ETA: 36s - loss: 0.2156 - accuracy: 0.0202
254/665 [==========>...................] - ETA: 36s - loss: 0.2155 - accuracy: 0.0202
255/665 [==========>...................] - ETA: 36s - loss: 0.2155 - accuracy: 0.0203
256/665 [==========>...................] - ETA: 36s - loss: 0.2155 - accuracy: 0.0202
257/665 [==========>...................] - ETA: 36s - loss: 0.2154 - accuracy: 0.0203
258/665 [==========>...................] - ETA: 36s - loss: 0.2154 - accuracy: 0.0203
259/665 [==========>...................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0202
260/665 [==========>...................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0202
261/665 [==========>...................] - ETA: 35s - loss: 0.2153 - accuracy: 0.0202
262/665 [==========>...................] - ETA: 35s - loss: 0.2153 - accuracy: 0.0202
263/665 [==========>...................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0201
264/665 [==========>...................] - ETA: 35s - loss: 0.2155 - accuracy: 0.0202
265/665 [==========>...................] - ETA: 35s - loss: 0.2155 - accuracy: 0.0202
266/665 [===========>..................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0202
267/665 [===========>..................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0202
268/665 [===========>..................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0201
269/665 [===========>..................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0202
270/665 [===========>..................] - ETA: 35s - loss: 0.2154 - accuracy: 0.0202
271/665 [===========>..................] - ETA: 34s - loss: 0.2154 - accuracy: 0.0202
272/665 [===========>..................] - ETA: 34s - loss: 0.2153 - accuracy: 0.0202
273/665 [===========>..................] - ETA: 34s - loss: 0.2154 - accuracy: 0.0202
274/665 [===========>..................] - ETA: 34s - loss: 0.2154 - accuracy: 0.0202
275/665 [===========>..................] - ETA: 34s - loss: 0.2155 - accuracy: 0.0201
276/665 [===========>..................] - ETA: 34s - loss: 0.2155 - accuracy: 0.0202
277/665 [===========>..................] - ETA: 34s - loss: 0.2155 - accuracy: 0.0202
278/665 [===========>..................] - ETA: 34s - loss: 0.2155 - accuracy: 0.0203
279/665 [===========>..................] - ETA: 34s - loss: 0.2155 - accuracy: 0.0202
280/665 [===========>..................] - ETA: 34s - loss: 0.2154 - accuracy: 0.0203
281/665 [===========>..................] - ETA: 34s - loss: 0.2154 - accuracy: 0.0203
282/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
283/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
284/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0202
285/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0202
286/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
287/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
288/665 [===========>..................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
289/665 [============>.................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
290/665 [============>.................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0204
291/665 [============>.................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0204
292/665 [============>.................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
293/665 [============>.................] - ETA: 33s - loss: 0.2154 - accuracy: 0.0203
294/665 [============>.................] - ETA: 32s - loss: 0.2154 - accuracy: 0.0204
295/665 [============>.................] - ETA: 32s - loss: 0.2154 - accuracy: 0.0204
296/665 [============>.................] - ETA: 32s - loss: 0.2155 - accuracy: 0.0204
297/665 [============>.................] - ETA: 32s - loss: 0.2155 - accuracy: 0.0203
298/665 [============>.................] - ETA: 32s - loss: 0.2155 - accuracy: 0.0203
299/665 [============>.................] - ETA: 32s - loss: 0.2156 - accuracy: 0.0203
300/665 [============>.................] - ETA: 32s - loss: 0.2155 - accuracy: 0.0204
301/665 [============>.................] - ETA: 32s - loss: 0.2156 - accuracy: 0.0204
302/665 [============>.................] - ETA: 32s - loss: 0.2156 - accuracy: 0.0204
303/665 [============>.................] - ETA: 32s - loss: 0.2156 - accuracy: 0.0204
304/665 [============>.................] - ETA: 32s - loss: 0.2156 - accuracy: 0.0204
305/665 [============>.................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0204
306/665 [============>.................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0203
307/665 [============>.................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0203
308/665 [============>.................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0203
309/665 [============>.................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0203
310/665 [============>.................] - ETA: 31s - loss: 0.2157 - accuracy: 0.0204
311/665 [=============>................] - ETA: 31s - loss: 0.2157 - accuracy: 0.0203
312/665 [=============>................] - ETA: 31s - loss: 0.2157 - accuracy: 0.0203
313/665 [=============>................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0204
314/665 [=============>................] - ETA: 31s - loss: 0.2156 - accuracy: 0.0203
315/665 [=============>................] - ETA: 31s - loss: 0.2157 - accuracy: 0.0203
316/665 [=============>................] - ETA: 31s - loss: 0.2157 - accuracy: 0.0203
317/665 [=============>................] - ETA: 30s - loss: 0.2156 - accuracy: 0.0204
318/665 [=============>................] - ETA: 30s - loss: 0.2156 - accuracy: 0.0204
319/665 [=============>................] - ETA: 30s - loss: 0.2156 - accuracy: 0.0204
320/665 [=============>................] - ETA: 30s - loss: 0.2157 - accuracy: 0.0203
321/665 [=============>................] - ETA: 30s - loss: 0.2157 - accuracy: 0.0203
322/665 [=============>................] - ETA: 30s - loss: 0.2158 - accuracy: 0.0203
323/665 [=============>................] - ETA: 30s - loss: 0.2157 - accuracy: 0.0203
324/665 [=============>................] - ETA: 30s - loss: 0.2158 - accuracy: 0.0203
325/665 [=============>................] - ETA: 30s - loss: 0.2158 - accuracy: 0.0203
326/665 [=============>................] - ETA: 30s - loss: 0.2158 - accuracy: 0.0204
327/665 [=============>................] - ETA: 30s - loss: 0.2158 - accuracy: 0.0204
328/665 [=============>................] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
329/665 [=============>................] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
330/665 [=============>................] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
331/665 [=============>................] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
332/665 [=============>................] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
333/665 [==============>...............] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
334/665 [==============>...............] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
335/665 [==============>...............] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
336/665 [==============>...............] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
337/665 [==============>...............] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
338/665 [==============>...............] - ETA: 29s - loss: 0.2158 - accuracy: 0.0204
339/665 [==============>...............] - ETA: 28s - loss: 0.2158 - accuracy: 0.0204
340/665 [==============>...............] - ETA: 28s - loss: 0.2158 - accuracy: 0.0205
341/665 [==============>...............] - ETA: 28s - loss: 0.2158 - accuracy: 0.0205
342/665 [==============>...............] - ETA: 28s - loss: 0.2158 - accuracy: 0.0205
343/665 [==============>...............] - ETA: 28s - loss: 0.2157 - accuracy: 0.0205
344/665 [==============>...............] - ETA: 28s - loss: 0.2156 - accuracy: 0.0206
345/665 [==============>...............] - ETA: 28s - loss: 0.2157 - accuracy: 0.0205
346/665 [==============>...............] - ETA: 28s - loss: 0.2156 - accuracy: 0.0205
347/665 [==============>...............] - ETA: 28s - loss: 0.2156 - accuracy: 0.0205
