Job start at Fri Nov  4 20:56:22 CET 2022
WARNING:tensorflow:From /scratch/930785/930785/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-04 20:56:26.830399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 20:56:26.832235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-04 21:01:05.973328: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 55:20 - loss: 2.0381 - accuracy: 0.0156
 68/665 [==>...........................] - ETA: 54s - loss: 2.1520 - accuracy: 0.0194
 69/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0194
 70/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0198
 71/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0198
 72/665 [==>...........................] - ETA: 53s - loss: 2.1521 - accuracy: 0.0196
 73/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0195
 74/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0195
 75/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0194
 76/665 [==>...........................] - ETA: 53s - loss: 2.1519 - accuracy: 0.0194
 77/665 [==>...........................] - ETA: 53s - loss: 2.1520 - accuracy: 0.0192
 78/665 [==>...........................] - ETA: 53s - loss: 2.1519 - accuracy: 0.0193
 79/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0193
 80/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0193
 81/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0194
 82/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0195
 83/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0195
 84/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0194
 85/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0194
 86/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0193
 87/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0192
 88/665 [==>...........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0194
 89/665 [===>..........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0193
 90/665 [===>..........................] - ETA: 52s - loss: 2.1519 - accuracy: 0.0193
 91/665 [===>..........................] - ETA: 51s - loss: 2.1519 - accuracy: 0.0193
 92/665 [===>..........................] - ETA: 51s - loss: 2.1519 - accuracy: 0.0194
 93/665 [===>..........................] - ETA: 51s - loss: 2.1520 - accuracy: 0.0192
 94/665 [===>..........................] - ETA: 51s - loss: 2.1520 - accuracy: 0.0193
 95/665 [===>..........................] - ETA: 51s - loss: 2.1520 - accuracy: 0.0192
 96/665 [===>..........................] - ETA: 51s - loss: 2.1521 - accuracy: 0.0190
 97/665 [===>..........................] - ETA: 51s - loss: 2.1521 - accuracy: 0.0190
 98/665 [===>..........................] - ETA: 51s - loss: 2.1521 - accuracy: 0.0189
 99/665 [===>..........................] - ETA: 51s - loss: 2.1521 - accuracy: 0.0188
100/665 [===>..........................] - ETA: 50s - loss: 2.1520 - accuracy: 0.0188
101/665 [===>..........................] - ETA: 50s - loss: 2.1521 - accuracy: 0.0186
102/665 [===>..........................] - ETA: 50s - loss: 2.1521 - accuracy: 0.0186
103/665 [===>..........................] - ETA: 50s - loss: 2.1521 - accuracy: 0.0187
104/665 [===>..........................] - ETA: 50s - loss: 2.1520 - accuracy: 0.0187
105/665 [===>..........................] - ETA: 50s - loss: 2.1520 - accuracy: 0.0188
106/665 [===>..........................] - ETA: 50s - loss: 2.1520 - accuracy: 0.0188
107/665 [===>..........................] - ETA: 50s - loss: 2.1519 - accuracy: 0.0188
108/665 [===>..........................] - ETA: 50s - loss: 2.1519 - accuracy: 0.0190
109/665 [===>..........................] - ETA: 50s - loss: 2.1519 - accuracy: 0.0191
110/665 [===>..........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0190
111/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0191
112/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0192
113/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0194
114/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0197
115/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0195
116/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0195
117/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0195
118/665 [====>.........................] - ETA: 49s - loss: 2.1519 - accuracy: 0.0196
119/665 [====>.........................] - ETA: 49s - loss: 2.1519 - accuracy: 0.0195
120/665 [====>.........................] - ETA: 49s - loss: 2.1518 - accuracy: 0.0197
121/665 [====>.........................] - ETA: 48s - loss: 2.1518 - accuracy: 0.0197
122/665 [====>.........................] - ETA: 48s - loss: 2.1518 - accuracy: 0.0197
123/665 [====>.........................] - ETA: 48s - loss: 2.1518 - accuracy: 0.0197
124/665 [====>.........................] - ETA: 48s - loss: 2.1518 - accuracy: 0.0196
125/665 [====>.........................] - ETA: 48s - loss: 2.1519 - accuracy: 0.0195
126/665 [====>.........................] - ETA: 48s - loss: 2.1519 - accuracy: 0.0193
127/665 [====>.........................] - ETA: 48s - loss: 2.1519 - accuracy: 0.0193
128/665 [====>.........................] - ETA: 48s - loss: 2.1519 - accuracy: 0.0193
129/665 [====>.........................] - ETA: 48s - loss: 2.1519 - accuracy: 0.0192
130/665 [====>.........................] - ETA: 48s - loss: 2.1519 - accuracy: 0.0192
131/665 [====>.........................] - ETA: 48s - loss: 2.1520 - accuracy: 0.0191
132/665 [====>.........................] - ETA: 48s - loss: 2.1520 - accuracy: 0.0191
133/665 [=====>........................] - ETA: 47s - loss: 2.1520 - accuracy: 0.0190
134/665 [=====>........................] - ETA: 47s - loss: 2.1520 - accuracy: 0.0189
135/665 [=====>........................] - ETA: 47s - loss: 2.1520 - accuracy: 0.0189
136/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0191
137/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0192
138/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0191
139/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0192
140/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0191
141/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0192
142/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0192
143/665 [=====>........................] - ETA: 47s - loss: 2.1519 - accuracy: 0.0192
144/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0194
145/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0194
146/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0193
147/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0192
148/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0191
149/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0192
150/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0191
151/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0191
152/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0192
153/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0191
154/665 [=====>........................] - ETA: 46s - loss: 2.1519 - accuracy: 0.0190
155/665 [=====>........................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0191
156/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0192
157/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0191
158/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0192
159/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0191
160/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0190
161/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0191
162/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0190
163/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0191
164/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0192
165/665 [======>.......................] - ETA: 45s - loss: 2.1519 - accuracy: 0.0193
166/665 [======>.......................] - ETA: 44s - loss: 2.1519 - accuracy: 0.0192
167/665 [======>.......................] - ETA: 44s - loss: 2.1519 - accuracy: 0.0193
168/665 [======>.......................] - ETA: 44s - loss: 2.1519 - accuracy: 0.0193
169/665 [======>.......................] - ETA: 44s - loss: 2.1519 - accuracy: 0.0192
170/665 [======>.......................] - ETA: 44s - loss: 2.1519 - accuracy: 0.0193
171/665 [======>.......................] - ETA: 44s - loss: 2.1519 - accuracy: 0.0192
172/665 [======>.......................] - ETA: 44s - loss: 2.1518 - accuracy: 0.0192
173/665 [======>.......................] - ETA: 44s - loss: 2.1518 - accuracy: 0.0192
174/665 [======>.......................] - ETA: 44s - loss: 2.1518 - accuracy: 0.0192
175/665 [======>.......................] - ETA: 44s - loss: 2.1518 - accuracy: 0.0191
176/665 [======>.......................] - ETA: 44s - loss: 2.1518 - accuracy: 0.0191
177/665 [======>.......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0190
178/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0191
179/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0192
180/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0191
181/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0192
182/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0192
183/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0192
184/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0192
185/665 [=======>......................] - ETA: 43s - loss: 2.1519 - accuracy: 0.0193
186/665 [=======>......................] - ETA: 43s - loss: 2.1519 - accuracy: 0.0193
187/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0193
188/665 [=======>......................] - ETA: 43s - loss: 2.1518 - accuracy: 0.0193
189/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0193
190/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0193
191/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0193
192/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0192
193/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0191
194/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0192
195/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0192
196/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0191
197/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0191
198/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0191
199/665 [=======>......................] - ETA: 42s - loss: 2.1518 - accuracy: 0.0192
200/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0191
201/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0191
202/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0192
203/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0194
204/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0194
205/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0194
206/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0194
207/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0193
208/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0195
209/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0195
210/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0195
211/665 [========>.....................] - ETA: 41s - loss: 2.1518 - accuracy: 0.0197
212/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0198
213/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0197
214/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0197
215/665 [========>.....................] - ETA: 40s - loss: 2.1517 - accuracy: 0.0197
216/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0197
217/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0198
218/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0198
219/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0198
220/665 [========>.....................] - ETA: 40s - loss: 2.1517 - accuracy: 0.0198
221/665 [========>.....................] - ETA: 40s - loss: 2.1518 - accuracy: 0.0198
222/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0198
223/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0198
224/665 [=========>....................] - ETA: 39s - loss: 2.1517 - accuracy: 0.0198
225/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0199
226/665 [=========>....................] - ETA: 39s - loss: 2.1517 - accuracy: 0.0200
227/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
228/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
229/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
230/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
231/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
232/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
233/665 [=========>....................] - ETA: 39s - loss: 2.1518 - accuracy: 0.0201
234/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0200
235/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0200
236/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0201
237/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0200
238/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0200
239/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0201
240/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0201
241/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0201
242/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0200
243/665 [=========>....................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0201
244/665 [==========>...................] - ETA: 38s - loss: 2.1518 - accuracy: 0.0201
245/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0201
246/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0200
247/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0200
248/665 [==========>...................] - ETA: 37s - loss: 2.1519 - accuracy: 0.0200
249/665 [==========>...................] - ETA: 37s - loss: 2.1519 - accuracy: 0.0199
250/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0199
251/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0200
252/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0200
253/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0199
254/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0199
255/665 [==========>...................] - ETA: 37s - loss: 2.1518 - accuracy: 0.0198
256/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0199
257/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
258/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
259/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0199
260/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
261/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
262/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
263/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
264/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
265/665 [==========>...................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
266/665 [===========>..................] - ETA: 36s - loss: 2.1518 - accuracy: 0.0200
267/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0200
268/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0201
269/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0200
270/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0200
271/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0200
272/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0201
273/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0201
274/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0201
275/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0202
276/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0202
277/665 [===========>..................] - ETA: 35s - loss: 2.1518 - accuracy: 0.0201
278/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0201
279/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0200
280/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0201
281/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0201
282/665 [===========>..................] - ETA: 34s - loss: 2.1519 - accuracy: 0.0201
283/665 [===========>..................] - ETA: 34s - loss: 2.1519 - accuracy: 0.0200
284/665 [===========>..................] - ETA: 34s - loss: 2.1519 - accuracy: 0.0200
285/665 [===========>..................] - ETA: 34s - loss: 2.1519 - accuracy: 0.0200
286/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0201
287/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0200
288/665 [===========>..................] - ETA: 34s - loss: 2.1518 - accuracy: 0.0200
289/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
290/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0199
291/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
292/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
293/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
294/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0201
295/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0201
296/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
297/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
298/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0200
299/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0199
300/665 [============>.................] - ETA: 33s - loss: 2.1518 - accuracy: 0.0199
301/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0200
302/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0201
303/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0201
304/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0200
305/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0200
306/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0201
307/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0202
308/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0202
309/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0202
310/665 [============>.................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0202
311/665 [=============>................] - ETA: 32s - loss: 2.1518 - accuracy: 0.0202
312/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0201
313/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0201
314/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0202
315/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0201
316/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0201
317/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0201
318/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0201
319/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0202
320/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0202
321/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0202
322/665 [=============>................] - ETA: 31s - loss: 2.1518 - accuracy: 0.0202
323/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0202
324/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
325/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
326/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
327/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
328/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
329/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
330/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
331/665 [=============>................] - ETA: 30s - loss: 2.1518 - accuracy: 0.0203
