Job start at Sat Nov  5 01:48:58 CET 2022
WARNING:tensorflow:From /scratch/930793/930793/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 01:49:03.281901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:49:03.283814: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 01:53:42.246800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:24 - loss: 0.2511 - accuracy: 0.0156
266/665 [===========>..................] - ETA: 36s - loss: 0.2499 - accuracy: 0.0196
267/665 [===========>..................] - ETA: 36s - loss: 0.2499 - accuracy: 0.0195
268/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0195
269/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0195
270/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0196
271/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0195
272/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0196
273/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0195
274/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0196
275/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0195
276/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0196
277/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0197
278/665 [===========>..................] - ETA: 35s - loss: 0.2499 - accuracy: 0.0197
279/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0197
280/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0198
281/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0197
282/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0197
283/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0197
284/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0196
285/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0196
286/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0195
287/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0195
288/665 [===========>..................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0195
289/665 [============>.................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0195
290/665 [============>.................] - ETA: 34s - loss: 0.2499 - accuracy: 0.0194
291/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0194
292/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0194
293/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0194
294/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0194
295/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0194
296/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0195
297/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0195
298/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0196
299/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0195
300/665 [============>.................] - ETA: 33s - loss: 0.2499 - accuracy: 0.0195
301/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
302/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
303/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
304/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
305/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
306/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
307/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
308/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
309/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0194
310/665 [============>.................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0195
311/665 [=============>................] - ETA: 32s - loss: 0.2499 - accuracy: 0.0195
312/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
313/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
314/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
315/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
316/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
317/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
318/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
319/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
320/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0196
321/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0195
322/665 [=============>................] - ETA: 31s - loss: 0.2499 - accuracy: 0.0196
323/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0195
324/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
325/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
326/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
327/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
328/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
329/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
330/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
331/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
332/665 [=============>................] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
333/665 [==============>...............] - ETA: 30s - loss: 0.2499 - accuracy: 0.0196
334/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0196
335/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0196
336/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
337/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
338/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
339/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
340/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
341/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
342/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
343/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0197
344/665 [==============>...............] - ETA: 29s - loss: 0.2499 - accuracy: 0.0196
345/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0197
346/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
347/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0197
348/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0197
349/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0197
350/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
351/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
352/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
353/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
354/665 [==============>...............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
355/665 [===============>..............] - ETA: 28s - loss: 0.2499 - accuracy: 0.0196
356/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0196
357/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0197
358/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0196
359/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0197
360/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0197
361/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0198
362/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0198
363/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0198
364/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0198
365/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0198
366/665 [===============>..............] - ETA: 27s - loss: 0.2499 - accuracy: 0.0198
367/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
368/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
369/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
370/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
371/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
372/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
373/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
374/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
375/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
376/665 [===============>..............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
377/665 [================>.............] - ETA: 26s - loss: 0.2499 - accuracy: 0.0198
378/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
379/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0199
380/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0199
381/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
382/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0199
383/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0199
384/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
385/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
386/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
387/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
388/665 [================>.............] - ETA: 25s - loss: 0.2499 - accuracy: 0.0198
389/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
390/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
391/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
392/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
393/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
394/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
395/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
396/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
397/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
398/665 [================>.............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
399/665 [=================>............] - ETA: 24s - loss: 0.2499 - accuracy: 0.0198
400/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
401/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
402/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
403/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0198
404/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
405/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
406/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
407/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
408/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0197
409/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0196
410/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0196
411/665 [=================>............] - ETA: 23s - loss: 0.2499 - accuracy: 0.0196
412/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
413/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
414/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
415/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
416/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
417/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
418/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0195
419/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
420/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
421/665 [=================>............] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
422/665 [==================>...........] - ETA: 22s - loss: 0.2499 - accuracy: 0.0196
423/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
424/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
425/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
426/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
427/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
428/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
429/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
430/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0196
431/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0197
432/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0197
433/665 [==================>...........] - ETA: 21s - loss: 0.2499 - accuracy: 0.0197
434/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
435/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
436/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
437/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
438/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
439/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0195
440/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
441/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
442/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
443/665 [==================>...........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
444/665 [===================>..........] - ETA: 20s - loss: 0.2499 - accuracy: 0.0196
445/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
446/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
447/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
448/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0197
449/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
450/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
451/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
452/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
453/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
454/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
455/665 [===================>..........] - ETA: 19s - loss: 0.2499 - accuracy: 0.0196
456/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0196
457/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
458/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
459/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0196
460/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
461/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
462/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
463/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
464/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0197
465/665 [===================>..........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0198
466/665 [====================>.........] - ETA: 18s - loss: 0.2499 - accuracy: 0.0198
467/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
468/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
469/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
470/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
471/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
472/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
473/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
474/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
475/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0197
476/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
477/665 [====================>.........] - ETA: 17s - loss: 0.2499 - accuracy: 0.0198
478/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0198
479/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0198
480/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0198
481/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0198
482/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0197
483/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0197
484/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0197
485/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0197
486/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0197
487/665 [====================>.........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0197
488/665 [=====================>........] - ETA: 16s - loss: 0.2499 - accuracy: 0.0196
489/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0197
490/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
491/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0197
492/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
493/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
494/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
495/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
496/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
497/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
498/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
499/665 [=====================>........] - ETA: 15s - loss: 0.2499 - accuracy: 0.0196
500/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
501/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
502/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
503/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
504/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
505/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
506/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
507/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
508/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
509/665 [=====================>........] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
510/665 [======================>.......] - ETA: 14s - loss: 0.2499 - accuracy: 0.0196
511/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
512/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0195
513/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
514/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0195
515/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0195
516/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0195
517/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
518/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
519/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
520/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
521/665 [======================>.......] - ETA: 13s - loss: 0.2499 - accuracy: 0.0196
522/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
523/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0196
524/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
525/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
526/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
527/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
528/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
529/665 [======================>.......] - ETA: 12s - loss: 0.2499 - accuracy: 0.0197
