Job start at Sat Nov  5 05:04:30 CET 2022
WARNING:tensorflow:From /scratch/930803/930803/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 05:04:34.940243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:04:34.942116: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 05:09:15.208022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with GRU model, 20 epochs, 30 units, 128 batch_size, sigmoid as activation function and manhattan as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
GRU
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a GRU
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, 300, 47)           2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               14220     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 19,479
Trainable params: 19,479
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 55:00 - loss: 25.0591 - accuracy: 0.0234
262/665 [==========>...................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0206
263/665 [==========>...................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
264/665 [==========>...................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
265/665 [==========>...................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
266/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0206
267/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
268/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
269/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
270/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0205
271/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0204
272/665 [===========>..................] - ETA: 35s - loss: 24.9460 - accuracy: 0.0204
273/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
274/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
275/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
276/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
277/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
278/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
279/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
280/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0205
281/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0205
282/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0204
283/665 [===========>..................] - ETA: 34s - loss: 24.9460 - accuracy: 0.0203
284/665 [===========>..................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0203
285/665 [===========>..................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0203
286/665 [===========>..................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
287/665 [===========>..................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0203
288/665 [===========>..................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
289/665 [============>.................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
290/665 [============>.................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
291/665 [============>.................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
292/665 [============>.................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
293/665 [============>.................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
294/665 [============>.................] - ETA: 33s - loss: 24.9460 - accuracy: 0.0202
295/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0202
296/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
297/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
298/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
299/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
300/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
301/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0202
302/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
303/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0202
304/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
305/665 [============>.................] - ETA: 32s - loss: 24.9460 - accuracy: 0.0203
306/665 [============>.................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0202
307/665 [============>.................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
308/665 [============>.................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
309/665 [============>.................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
310/665 [============>.................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
311/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
312/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
313/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0203
314/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0204
315/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0204
316/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0204
317/665 [=============>................] - ETA: 31s - loss: 24.9460 - accuracy: 0.0204
318/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0204
319/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0204
320/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0204
321/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0204
322/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0204
323/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0203
324/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0203
325/665 [=============>................] - ETA: 30s - loss: 24.9460 - accuracy: 0.0203
326/665 [=============>................] - ETA: 30s - loss: 24.9461 - accuracy: 0.0203
327/665 [=============>................] - ETA: 30s - loss: 24.9461 - accuracy: 0.0203
328/665 [=============>................] - ETA: 30s - loss: 24.9461 - accuracy: 0.0203
329/665 [=============>................] - ETA: 29s - loss: 24.9461 - accuracy: 0.0203
330/665 [=============>................] - ETA: 29s - loss: 24.9461 - accuracy: 0.0203
331/665 [=============>................] - ETA: 29s - loss: 24.9461 - accuracy: 0.0203
332/665 [=============>................] - ETA: 29s - loss: 24.9461 - accuracy: 0.0202
333/665 [==============>...............] - ETA: 29s - loss: 24.9461 - accuracy: 0.0202
334/665 [==============>...............] - ETA: 29s - loss: 24.9461 - accuracy: 0.0202
335/665 [==============>...............] - ETA: 29s - loss: 24.9461 - accuracy: 0.0202
336/665 [==============>...............] - ETA: 29s - loss: 24.9461 - accuracy: 0.0202
337/665 [==============>...............] - ETA: 29s - loss: 24.9460 - accuracy: 0.0202
338/665 [==============>...............] - ETA: 29s - loss: 24.9460 - accuracy: 0.0202
339/665 [==============>...............] - ETA: 29s - loss: 24.9460 - accuracy: 0.0202
340/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0202
341/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0202
342/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0202
343/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0202
344/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0201
345/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0201
346/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0201
347/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0201
348/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0201
349/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0202
350/665 [==============>...............] - ETA: 28s - loss: 24.9461 - accuracy: 0.0203
351/665 [==============>...............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0203
352/665 [==============>...............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0203
353/665 [==============>...............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0203
354/665 [==============>...............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
355/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
356/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
357/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
358/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
359/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0203
360/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
361/665 [===============>..............] - ETA: 27s - loss: 24.9461 - accuracy: 0.0202
362/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
363/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0203
364/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
365/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
366/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
367/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
368/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
369/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
370/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0201
371/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0202
372/665 [===============>..............] - ETA: 26s - loss: 24.9461 - accuracy: 0.0201
373/665 [===============>..............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0202
374/665 [===============>..............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0202
375/665 [===============>..............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0201
376/665 [===============>..............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0201
377/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0201
378/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0201
379/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0202
380/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0201
381/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0201
382/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0202
383/665 [================>.............] - ETA: 25s - loss: 24.9461 - accuracy: 0.0202
384/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
385/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
386/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0202
387/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0202
388/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0202
389/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
390/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
391/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
392/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
393/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
394/665 [================>.............] - ETA: 24s - loss: 24.9461 - accuracy: 0.0201
395/665 [================>.............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
396/665 [================>.............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
397/665 [================>.............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
398/665 [================>.............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
399/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
400/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0202
401/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
402/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
403/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
404/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
405/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
406/665 [=================>............] - ETA: 23s - loss: 24.9461 - accuracy: 0.0201
407/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
408/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
409/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0201
410/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
411/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
412/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
413/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
414/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0200
415/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0201
416/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0201
417/665 [=================>............] - ETA: 22s - loss: 24.9461 - accuracy: 0.0201
418/665 [=================>............] - ETA: 21s - loss: 24.9461 - accuracy: 0.0201
419/665 [=================>............] - ETA: 21s - loss: 24.9461 - accuracy: 0.0201
420/665 [=================>............] - ETA: 21s - loss: 24.9461 - accuracy: 0.0201
421/665 [=================>............] - ETA: 21s - loss: 24.9461 - accuracy: 0.0201
422/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0202
423/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0202
424/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0202
425/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0203
426/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0203
427/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0203
428/665 [==================>...........] - ETA: 21s - loss: 24.9461 - accuracy: 0.0203
429/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0203
430/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0202
431/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0202
432/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0201
433/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0201
434/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0201
435/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0202
436/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0202
437/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0203
438/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0202
439/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0203
440/665 [==================>...........] - ETA: 20s - loss: 24.9461 - accuracy: 0.0203
441/665 [==================>...........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0203
442/665 [==================>...........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0203
443/665 [==================>...........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0203
444/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0203
445/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0202
446/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0202
447/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0202
448/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0202
449/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0201
450/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0201
451/665 [===================>..........] - ETA: 19s - loss: 24.9461 - accuracy: 0.0201
452/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0201
453/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0201
454/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0201
455/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0201
456/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0201
457/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0202
458/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0202
459/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0202
460/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0202
461/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0203
462/665 [===================>..........] - ETA: 18s - loss: 24.9461 - accuracy: 0.0203
463/665 [===================>..........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
464/665 [===================>..........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
465/665 [===================>..........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
466/665 [====================>.........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
467/665 [====================>.........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
468/665 [====================>.........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
469/665 [====================>.........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
470/665 [====================>.........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0203
471/665 [====================>.........] - ETA: 17s - loss: 24.9461 - accuracy: 0.0204
472/665 [====================>.........] - ETA: 17s - loss: 24.9460 - accuracy: 0.0204
473/665 [====================>.........] - ETA: 17s - loss: 24.9460 - accuracy: 0.0204
474/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0203
475/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0203
476/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0203
477/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0203
478/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0203
479/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0204
480/665 [====================>.........] - ETA: 16s - loss: 24.9460 - accuracy: 0.0204
481/665 [====================>.........] - ETA: 16s - loss: 24.9461 - accuracy: 0.0204
482/665 [====================>.........] - ETA: 16s - loss: 24.9461 - accuracy: 0.0204
483/665 [====================>.........] - ETA: 16s - loss: 24.9461 - accuracy: 0.0204
484/665 [====================>.........] - ETA: 16s - loss: 24.9461 - accuracy: 0.0204
485/665 [====================>.........] - ETA: 16s - loss: 24.9461 - accuracy: 0.0203
486/665 [====================>.........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
487/665 [====================>.........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
488/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
489/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
490/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
491/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
492/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
493/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0204
494/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0203
495/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0203
496/665 [=====================>........] - ETA: 15s - loss: 24.9461 - accuracy: 0.0203
497/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
498/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
499/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
500/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
501/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
502/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0204
503/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
504/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
505/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
506/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0203
507/665 [=====================>........] - ETA: 14s - loss: 24.9461 - accuracy: 0.0204
508/665 [=====================>........] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
509/665 [=====================>........] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
510/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
511/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
512/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
513/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
514/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
515/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
516/665 [======================>.......] - ETA: 13s - loss: 24.9461 - accuracy: 0.0204
517/665 [======================>.......] - ETA: 13s - loss: 24.9460 - accuracy: 0.0205
518/665 [======================>.......] - ETA: 13s - loss: 24.9460 - accuracy: 0.0205
519/665 [======================>.......] - ETA: 12s - loss: 24.9461 - accuracy: 0.0205
520/665 [======================>.......] - ETA: 12s - loss: 24.9461 - accuracy: 0.0204
521/665 [======================>.......] - ETA: 12s - loss: 24.9461 - accuracy: 0.0204
522/665 [======================>.......] - ETA: 12s - loss: 24.9461 - accuracy: 0.0204
