Job start at Sat Nov  5 09:48:17 CET 2022
WARNING:tensorflow:From /scratch/930808/930808/VaryMinions/scripts/training_NN/training_Model.py:22: is_gpu_available (from tensorflow.python.framework.test_util) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.config.list_physical_devices('GPU')` instead.
2022-11-05 09:48:21.889173: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:48:21.891140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2022-11-05 09:53:01.220289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14659 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
claroline-dis_50.csv with LSTM model, 20 epochs, 30 units, 128 batch_size, tanh as activation function and mse as loss function.
Exécution 0 : 
claroline-dis_50.csv
Running Tensforflow with GPU, yay !
LSTM
Trying to load: ../../datasets/multi-label/claroline-dis_50.csv
Categories:
[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49]
output y_tr
(165000, 300)
(165000, 50)
(85000, 300)
(85000, 50)
Test generation tensorFlow datasets
End generating tensorFlow datasets
Alphabet size:
47
Training a LSTM
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 embedding (Embedding)       (None, None, 47)          2209      
                                                                 
 bidirectional (Bidirectiona  (None, 60)               18720     
 l)                                                              
                                                                 
 dense (Dense)               (None, 50)                3050      
                                                                 
=================================================================
Total params: 23,979
Trainable params: 23,979
Non-trainable params: 0
_________________________________________________________________
None
Evaluate on test data
  1/665 [..............................] - ETA: 54:57 - loss: 0.0212 - accuracy: 0.0391
258/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0201
259/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0201
260/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0201
261/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0201
262/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0201
263/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0201
264/665 [==========>...................] - ETA: 33s - loss: 0.0204 - accuracy: 0.0202
265/665 [==========>...................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0203
266/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0203
267/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0203
268/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
269/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
270/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
271/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
272/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
273/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
274/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
275/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
276/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
277/665 [===========>..................] - ETA: 32s - loss: 0.0204 - accuracy: 0.0204
278/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
279/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
280/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0205
281/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0205
282/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
283/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
284/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
285/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
286/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0204
287/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0203
288/665 [===========>..................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0203
289/665 [============>.................] - ETA: 31s - loss: 0.0204 - accuracy: 0.0203
290/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0203
291/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0203
292/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0204
293/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0205
294/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0204
295/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0205
296/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0205
297/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0204
298/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0204
299/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0204
300/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0204
301/665 [============>.................] - ETA: 30s - loss: 0.0204 - accuracy: 0.0203
302/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
303/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
304/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
305/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
306/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
307/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
308/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0203
309/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0204
310/665 [============>.................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0204
311/665 [=============>................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0204
312/665 [=============>................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0204
313/665 [=============>................] - ETA: 29s - loss: 0.0204 - accuracy: 0.0204
314/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
315/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
316/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
317/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
318/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0203
319/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
320/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
321/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
322/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
323/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0204
324/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0203
325/665 [=============>................] - ETA: 28s - loss: 0.0204 - accuracy: 0.0203
326/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
327/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
328/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
329/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
330/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0202
331/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
332/665 [=============>................] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
333/665 [==============>...............] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
334/665 [==============>...............] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
335/665 [==============>...............] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
336/665 [==============>...............] - ETA: 27s - loss: 0.0204 - accuracy: 0.0203
337/665 [==============>...............] - ETA: 27s - loss: 0.0204 - accuracy: 0.0204
338/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0204
339/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
340/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
341/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
342/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0204
343/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0204
344/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
345/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
346/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
347/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0204
348/665 [==============>...............] - ETA: 26s - loss: 0.0204 - accuracy: 0.0203
349/665 [==============>...............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0203
350/665 [==============>...............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0203
351/665 [==============>...............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0203
352/665 [==============>...............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0203
353/665 [==============>...............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0202
354/665 [==============>...............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0202
355/665 [===============>..............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0202
356/665 [===============>..............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0201
357/665 [===============>..............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0202
358/665 [===============>..............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0201
359/665 [===============>..............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0201
360/665 [===============>..............] - ETA: 25s - loss: 0.0204 - accuracy: 0.0201
361/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
362/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0200
363/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
364/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
365/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0202
366/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
367/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
368/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
369/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
370/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
371/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
372/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0201
373/665 [===============>..............] - ETA: 24s - loss: 0.0204 - accuracy: 0.0200
374/665 [===============>..............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0200
375/665 [===============>..............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0200
376/665 [===============>..............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0200
377/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0201
378/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0201
379/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0201
380/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0201
381/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0202
382/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0201
383/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0202
384/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0202
385/665 [================>.............] - ETA: 23s - loss: 0.0204 - accuracy: 0.0202
386/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0202
387/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
388/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
389/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0202
390/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0202
391/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
392/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
393/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
394/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
395/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
396/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
397/665 [================>.............] - ETA: 22s - loss: 0.0204 - accuracy: 0.0201
398/665 [================>.............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
399/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
400/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
401/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
402/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
403/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
404/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
405/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
406/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
407/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
408/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
409/665 [=================>............] - ETA: 21s - loss: 0.0204 - accuracy: 0.0201
410/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0201
411/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0201
412/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0201
413/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0201
414/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
415/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
416/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
417/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
418/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
419/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
420/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0203
421/665 [=================>............] - ETA: 20s - loss: 0.0204 - accuracy: 0.0202
422/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
423/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
424/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
425/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
426/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
427/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0201
428/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0201
429/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0201
430/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0201
431/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0201
432/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
433/665 [==================>...........] - ETA: 19s - loss: 0.0204 - accuracy: 0.0202
434/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
435/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
436/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
437/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
438/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
439/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
440/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0202
441/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0203
442/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0203
443/665 [==================>...........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0203
444/665 [===================>..........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0203
445/665 [===================>..........] - ETA: 18s - loss: 0.0204 - accuracy: 0.0203
446/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0203
447/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0203
448/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
449/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
450/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
451/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
452/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
453/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
454/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
455/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0205
456/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0205
457/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
458/665 [===================>..........] - ETA: 17s - loss: 0.0204 - accuracy: 0.0204
459/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
460/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
461/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
462/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
463/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0205
464/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
465/665 [===================>..........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
466/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
467/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
468/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0204
469/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0205
470/665 [====================>.........] - ETA: 16s - loss: 0.0204 - accuracy: 0.0205
471/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0205
472/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
473/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
474/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
475/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0205
476/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0205
477/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0205
478/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0205
479/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
480/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
481/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
482/665 [====================>.........] - ETA: 15s - loss: 0.0204 - accuracy: 0.0206
483/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0206
484/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0206
485/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0206
486/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0206
487/665 [====================>.........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0206
488/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0206
489/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0205
490/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0205
491/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0205
492/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0205
493/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0205
494/665 [=====================>........] - ETA: 14s - loss: 0.0204 - accuracy: 0.0204
495/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
496/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0206
497/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0206
498/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0206
499/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
500/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
501/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
502/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
503/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
504/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
505/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
506/665 [=====================>........] - ETA: 13s - loss: 0.0204 - accuracy: 0.0205
507/665 [=====================>........] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
508/665 [=====================>........] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
509/665 [=====================>........] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
510/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
511/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
512/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
513/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
514/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
515/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0206
516/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
517/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
518/665 [======================>.......] - ETA: 12s - loss: 0.0204 - accuracy: 0.0205
519/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0205
520/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0205
521/665 [======================>.......] - ETA: 11s - loss: 0.0204 - accuracy: 0.0205
